SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   2-OCT-2013   0:03:24

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
   5.75  1.5
   1.000   1.000
 n=2    1    1   E      0.89      0.01
   5.500
   1.000
%endblock PAO.Basis
# lattice vectors
LatticeConstant              1.0 Ang
%block LatticeVectors
         8.867120        0.00000000        0.000000
         0.000000        8.86712000        0.000000
         0.000000        0.00000000       38.720000
%endblock LatticeVectors
# coordinates
AtomicCoordinatesFormat      Ang
%block AtomicCoordinatesAndAtomicSpecies
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74154378    4.19064459   12.43909989   1  Au        55
    1.74104050    7.23678386   12.43876038   1  Au        56
    4.78730187    4.19102280   12.43963663   1  Au        57
    4.78848789    7.23723883   12.43853418   1  Au        58
    3.26405242    5.71364944   14.30661981   1  Au        59
    3.26580881    5.75558046   16.99258703   1  Au        60
    3.25256686    5.72133394   18.86353198   2  H         61
    3.25206441    5.72425996   19.73963812   2  H         62
    3.24435855    5.71964827   21.61651022   1  Au        63
    3.25821438    5.71631495   24.26558575   1  Au        64
    1.77843229    4.22932636   26.26763766   1  Au        65
    1.77825854    7.20135166   26.26742876   1  Au        66
    4.74874883    4.23051190   26.26637111   1  Au        67
    4.74910465    7.19967305   26.26667555   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
