cpu-bind=MASK - cn1129, task  0  0 [19739]: mask 0xffffffffffffffff set
-1.0989796330E+001
-1.0989796330E+001
--------------------------------------------------------------------------
Open MPI failed an OFI Libfabric library call (fi_domain).  This is highly
unusual; your job may behave unpredictably (and/or abort) after this.

  Local host: cn1137
  Location: mtl_ofi_component.c:928
  Error: No data available (61)
--------------------------------------------------------------------------
[cn1129.scarf.rl.ac.uk:20738] 239 more processes have sent help message help-mtl-ofi.txt / OFI call fail
[cn1129.scarf.rl.ac.uk:20738] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
[1680012935.809164] [cn1129:20783:0]          mpool.c:43   UCX  WARN  object 0x521b140 was not returned to mpool ucp_requests
[1680012935.809220] [cn1129:20785:0]          mpool.c:43   UCX  WARN  object 0x65f6240 was not returned to mpool ucp_requests
[1680012935.809471] [cn1129:20776:0]          mpool.c:43   UCX  WARN  object 0xb1aca80 was not returned to mpool ucp_requests
[1680012935.809482] [cn1129:20777:0]          mpool.c:43   UCX  WARN  object 0xb1b7e00 was not returned to mpool ucp_requests
[1680012935.809492] [cn1129:20778:0]          mpool.c:43   UCX  WARN  object 0xb00f100 was not returned to mpool ucp_requests
[1680012935.809399] [cn1129:20780:0]          mpool.c:43   UCX  WARN  object 0xacfc240 was not returned to mpool ucp_requests
[1680012935.809433] [cn1129:20781:0]          mpool.c:43   UCX  WARN  object 0xc0a88c0 was not returned to mpool ucp_requests
[1680012935.809450] [cn1129:20782:0]          mpool.c:43   UCX  WARN  object 0x5221a40 was not returned to mpool ucp_requests
[1680012935.809254] [cn1129:20784:0]          mpool.c:43   UCX  WARN  object 0xb1c7380 was not returned to mpool ucp_requests
[1680012935.812771] [cn1129:20779:0]          mpool.c:43   UCX  WARN  object 0xb02cb80 was not returned to mpool ucp_requests
