cpu-bind=MASK - cn1112, task  0  0 [3648]: mask 0xffffffffffffffff set
-1.0989796330E+001
-1.0989796330E+001
--------------------------------------------------------------------------
Open MPI failed an OFI Libfabric library call (fi_domain).  This is highly
unusual; your job may behave unpredictably (and/or abort) after this.

  Local host: cn1119
  Location: mtl_ofi_component.c:928
  Error: No data available (61)
--------------------------------------------------------------------------
[cn1112.scarf.rl.ac.uk:05075] 239 more processes have sent help message help-mtl-ofi.txt / OFI call fail
[cn1112.scarf.rl.ac.uk:05075] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
[1680004987.457425] [cn1112:5118 :0]          mpool.c:43   UCX  WARN  object 0xa94d180 was not returned to mpool ucp_requests
[1680004987.457685] [cn1112:5111 :0]          mpool.c:43   UCX  WARN  object 0xb2b7000 was not returned to mpool ucp_requests
[1680004987.457814] [cn1112:5112 :0]          mpool.c:43   UCX  WARN  object 0xbdf0640 was not returned to mpool ucp_requests
[1680004987.457838] [cn1112:5113 :0]          mpool.c:43   UCX  WARN  object 0xac8c240 was not returned to mpool ucp_requests
[1680004987.457727] [cn1112:5114 :0]          mpool.c:43   UCX  WARN  object 0xa4ddf80 was not returned to mpool ucp_requests
[1680004987.457689] [cn1112:5115 :0]          mpool.c:43   UCX  WARN  object 0xa34c3c0 was not returned to mpool ucp_requests
[1680004987.457697] [cn1112:5116 :0]          mpool.c:43   UCX  WARN  object 0xb5a6280 was not returned to mpool ucp_requests
[1680004987.457724] [cn1112:5117 :0]          mpool.c:43   UCX  WARN  object 0x564cc80 was not returned to mpool ucp_requests
[1680004987.457568] [cn1112:5119 :0]          mpool.c:43   UCX  WARN  object 0xb67ef40 was not returned to mpool ucp_requests
[1680004987.457585] [cn1112:5120 :0]          mpool.c:43   UCX  WARN  object 0xbdee880 was not returned to mpool ucp_requests
