cpu-bind=MASK - cn1040, task  0  0 [27054]: mask 0xffffffffffffffff set
-1.0999095290E+001
-1.0999095290E+001
--------------------------------------------------------------------------
Open MPI failed an OFI Libfabric library call (fi_domain).  This is highly
unusual; your job may behave unpredictably (and/or abort) after this.

  Local host: cn1040
  Location: mtl_ofi_component.c:928
  Error: No data available (61)
--------------------------------------------------------------------------
[cn1040.scarf.rl.ac.uk:28052] 239 more processes have sent help message help-mtl-ofi.txt / OFI call fail
[cn1040.scarf.rl.ac.uk:28052] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
[1679579747.882557] [cn1040:28097:0]          mpool.c:43   UCX  WARN  object 0x51de700 was not returned to mpool ucp_requests
[1679579747.882553] [cn1040:28098:0]          mpool.c:43   UCX  WARN  object 0xb337f00 was not returned to mpool ucp_requests
[1679579747.884222] [cn1040:28096:0]          mpool.c:43   UCX  WARN  object 0xae2cec0 was not returned to mpool ucp_requests
[1679579747.884588] [cn1040:28092:0]          mpool.c:43   UCX  WARN  object 0x6112a40 was not returned to mpool ucp_requests
[1679579747.884605] [cn1040:28093:0]          mpool.c:43   UCX  WARN  object 0xb0ead40 was not returned to mpool ucp_requests
[1679579747.884604] [cn1040:28094:0]          mpool.c:43   UCX  WARN  object 0xa5c6a80 was not returned to mpool ucp_requests
[1679579747.884623] [cn1040:28095:0]          mpool.c:43   UCX  WARN  object 0xb6a2800 was not returned to mpool ucp_requests
[1679579747.884609] [cn1040:28089:0]          mpool.c:43   UCX  WARN  object 0xbe8e1c0 was not returned to mpool ucp_requests
[1679579747.884635] [cn1040:28090:0]          mpool.c:43   UCX  WARN  object 0xba9fa80 was not returned to mpool ucp_requests
[1679579747.884686] [cn1040:28091:0]          mpool.c:43   UCX  WARN  object 0xbad92c0 was not returned to mpool ucp_requests
